,ticker,quarter,e_consensus,e_mean,w_consensus,actual
0,LULU,Q1'20,0.28,0.37,0.23,2.28
1,LULU,Q2'20,0.61,0.64,0.56,2.28
2,LULU,Q3'20,0.99,0.98,0.88,2.28
3,LULU,Q4'20,2.56,2.48,2.48,2.28
4,LULU,Q1'21,1.00,0.95,0.91,2.28
5,LULU,Q2'21,1.26,1.24,1.19,2.28
6,LULU,Q3'21,1.55,1.53,1.40,2.28
7,LULU,Q4'21,3.34,3.33,3.27,2.28
8,LULU,Q1'22,1.47,1.45,1.43,2.28
9,LULU,Q2'22,1.91,1.88,1.86,2.28
10,LULU,Q3'22,,,1.96,2.28
11,BIDU,Q1'20,0.71,0.73,0.54,1.25
12,BIDU,Q2'20,1.46,1.51,1.35,2.08
13,BIDU,Q3'20,2.16,2.15,1.99,3.10
14,BIDU,Q4'20,3.18,3.07,2.79,3.10
15,BIDU,Q1'21,2.02,1.95,1.64,1.93
16,BIDU,Q2'21,2.47,2.42,2.02,2.38
17,BIDU,Q3'21,2.27,2.49,2.00,2.30
18,BIDU,Q4'21,1.74,2.38,1.49,1.84
19,BIDU,Q1'22,0.92,1.12,0.75,1.77
20,BIDU,Q2'22,1.69,1.72,1.55,2.36
21,BIDU,Q3'22,,,2.17,-
22,ADBE,Q1'20,2.26,2.25,2.23,2.27
23,ADBE,Q2'20,2.36,2.35,2.32,2.27
24,ADBE,Q3'20,2.47,2.46,2.41,2.27
25,ADBE,Q4'20,2.71,2.70,2.66,2.27
26,ADBE,Q1'21,2.88,2.84,2.79,2.27
27,ADBE,Q2'21,3.00,2.96,2.81,2.27
28,ADBE,Q3'21,3.11,3.11,3.01,2.27
29,ADBE,Q4'21,3.27,3.27,3.20,2.27
30,ADBE,Q1'22,3.39,3.40,3.34,2.27
31,ADBE,Q2'22,3.34,3.36,3.31,2.27
32,ADBE,Q3'22,3.39,3.40,3.35,2.27
33,ADBE,Q4'22,,,3.50,2.27
34,VMW,Q1'20,1.46,1.45,1.34,1.32
35,VMW,Q2'20,1.72,1.71,1.64,1.32
36,VMW,Q3'20,1.70,1.70,1.60,1.32
37,VMW,Q4'20,2.24,2.22,2.23,1.32
38,VMW,Q1'21,1.23,1.31,1.20,1.32
39,VMW,Q2'21,1.50,1.51,1.45,1.32
40,VMW,Q3'21,1.57,1.57,1.44,1.32
41,VMW,Q4'21,2.12,2.10,2.05,1.32
42,VMW,Q1'22,1.74,1.66,1.59,1.32
43,VMW,Q2'22,1.72,1.71,1.65,1.32
44,VMW,Q3'22,1.62,1.63,1.54,1.32
45,VMW,Q4'22,2.06,2.03,1.98,1.32
46,ORCL,Q1'20,0.84,0.83,0.81,0.81
47,ORCL,Q2'20,0.90,0.90,0.88,0.81
48,ORCL,Q3'20,0.98,0.98,0.96,0.81
49,ORCL,Q4'20,1.18,1.19,1.15,0.81
50,ORCL,Q1'21,0.89,0.89,0.86,0.81
51,ORCL,Q2'21,1.01,1.00,1.00,0.81
52,ORCL,Q3'21,1.15,1.13,1.11,0.81
53,ORCL,Q4'21,1.36,1.35,1.31,0.81
54,ORCL,Q1'22,1.05,1.05,0.97,0.81
55,ORCL,Q2'22,1.15,1.14,1.11,0.81
56,ORCL,Q3'22,1.22,1.21,1.18,0.81
57,ORCL,Q4'22,1.39,1.40,1.37,0.81
58,HPQ,Q1'20,0.56,0.56,0.54,0.65
59,HPQ,Q2'20,0.49,0.50,0.44,0.65
60,HPQ,Q3'20,0.46,0.47,0.43,0.65
61,HPQ,Q4'20,0.55,0.55,0.52,0.65
62,HPQ,Q1'21,0.69,0.68,0.66,0.65
63,HPQ,Q2'21,0.95,0.92,0.89,0.65
64,HPQ,Q3'21,0.88,0.87,0.84,0.65
65,HPQ,Q4'21,0.94,0.93,0.88,0.65
66,HPQ,Q1'22,1.05,1.05,1.02,0.65
67,HPQ,Q2'22,1.07,1.07,1.05,0.65
68,HPQ,Q3'22,1.06,1.06,1.04,0.65
69,HPQ,Q4'22,,,0.84,0.65
70,AMAT,Q1'20,0.95,0.92,0.92,0.98
71,AMAT,Q2'20,0.98,0.96,0.93,0.98
72,AMAT,Q3'20,0.99,0.97,0.95,0.98
73,AMAT,Q4'20,1.21,1.18,1.17,0.98
74,AMAT,Q1'21,1.35,1.30,1.28,0.98
75,AMAT,Q2'21,1.59,1.55,1.51,0.98
76,AMAT,Q3'21,1.83,1.77,1.77,0.98
77,AMAT,Q4'21,2.03,1.95,1.96,0.98
78,AMAT,Q1'22,1.94,1.89,1.86,0.98
79,AMAT,Q2'22,1.94,1.94,1.90,0.98
80,AMAT,Q3'22,1.81,1.82,1.78,0.98
81,AMAT,Q4'22,1.79,1.82,1.73,0.98
82,CSCO,Q1'20,0.83,0.82,0.81,0.84
83,CSCO,Q2'20,0.79,0.79,0.76,0.84
84,CSCO,Q3'20,0.74,0.75,0.71,0.84
85,CSCO,Q4'20,0.77,0.77,0.74,0.84
86,CSCO,Q1'21,0.74,0.75,0.70,0.84
87,CSCO,Q2'21,0.79,0.78,0.76,0.84
88,CSCO,Q3'21,0.84,0.84,0.82,0.84
89,CSCO,Q4'21,0.86,0.86,0.83,0.84
90,CSCO,Q1'22,0.83,0.83,0.80,0.84
91,CSCO,Q2'22,0.83,0.84,0.81,0.84
92,CSCO,Q3'22,0.88,0.88,0.86,0.84
93,CSCO,Q4'22,0.84,0.84,0.82,0.84
94,WMT,Q1'20,1.06,1.08,1.02,1.13
95,WMT,Q2'20,1.24,1.24,1.22,1.13
96,WMT,Q3'20,1.12,1.11,1.09,1.13
97,WMT,Q4'20,1.47,1.46,1.43,1.13
98,WMT,Q1'21,1.21,1.21,1.14,1.13
99,WMT,Q2'21,1.29,1.29,1.25,1.13
100,WMT,Q3'21,1.29,1.28,1.18,1.13
101,WMT,Q4'21,1.57,1.55,1.51,1.13
102,WMT,Q1'22,1.28,1.28,1.21,1.13
103,WMT,Q2'22,1.65,1.63,1.57,1.13
104,WMT,Q3'22,1.50,1.49,1.40,1.13
105,WMT,Q4'22,1.57,1.57,1.50,1.13
106,TGT,Q1'20,0.69,0.89,0.57,0.59
107,TGT,Q2'20,1.63,1.62,1.63,0.59
108,TGT,Q3'20,1.80,1.73,1.60,0.59
109,TGT,Q4'20,2.73,2.69,2.57,0.59
110,TGT,Q1'21,2.39,2.36,2.21,0.59
111,TGT,Q2'21,3.94,3.82,3.51,0.59
112,TGT,Q3'21,3.03,2.97,2.82,0.59
113,TGT,Q4'21,2.95,2.87,2.84,0.59
114,TGT,Q1'22,3.17,3.17,3.07,0.59
115,TGT,Q2'22,0.88,1.22,0.79,0.59
116,TGT,Q3'22,2.09,2.26,2.16,0.59
117,TGT,Q4'22,,,1.70,0.59
118,PANW,Q1'20,0.37,0.38,0.34,0.35
119,PANW,Q2'20,0.39,0.41,0.37,0.35
120,PANW,Q3'20,0.33,0.35,0.31,0.35
121,PANW,Q4'20,0.48,0.48,0.46,0.35
122,PANW,Q1'21,0.46,0.46,0.44,0.35
123,PANW,Q2'21,0.50,0.50,0.48,0.35
124,PANW,Q3'21,0.47,0.46,0.43,0.35
125,PANW,Q4'21,0.50,0.50,0.48,0.35
126,PANW,Q1'22,0.55,0.55,0.52,0.35
127,PANW,Q2'22,0.57,0.57,0.55,0.35
128,PANW,Q3'22,0.58,0.58,0.56,0.35
129,PANW,Q4'22,0.78,0.77,0.76,0.35
130,MU,Q1'20,0.50,0.67,0.48,0.48
131,MU,Q2'20,0.38,0.48,0.37,0.48
132,MU,Q3'20,0.76,0.74,0.75,0.48
133,MU,Q4'20,1.03,0.99,0.98,0.48
134,MU,Q1'21,0.79,0.80,0.68,0.48
135,MU,Q2'21,1.00,0.96,0.95,0.48
136,MU,Q3'21,1.78,1.72,1.72,0.48
137,MU,Q4'21,2.42,2.35,2.33,0.48
138,MU,Q1'22,2.21,2.23,2.10,0.48
139,MU,Q2'22,2.06,2.08,1.98,0.48
140,MU,Q3'22,2.51,2.52,2.43,0.48
141,MU,Q4'22,1.53,1.70,1.37,0.48
142,CRM,Q1'20,0.63,0.63,0.61,0.93
143,CRM,Q2'20,0.52,0.55,0.47,0.93
144,CRM,Q3'20,0.70,0.69,0.66,0.93
145,CRM,Q4'20,0.62,0.63,0.56,0.93
146,CRM,Q1'21,0.71,0.71,0.69,0.93
147,CRM,Q2'21,0.70,0.71,0.67,0.93
148,CRM,Q3'21,0.89,0.88,0.75,0.93
149,CRM,Q4'21,1.03,0.95,0.75,0.93
150,CRM,Q1'22,1.00,0.97,0.88,0.93
151,CRM,Q2'22,1.07,1.08,0.92,0.93
152,CRM,Q3'22,1.14,1.15,0.92,0.93
153,CRM,Q4'22,0.88,0.91,0.75,0.93
154,BAC,Q1'20,0.51,0.56,0.48,0.40
155,BAC,Q2'20,0.31,0.40,0.28,0.37
156,BAC,Q3'20,0.52,0.53,0.49,0.51
157,BAC,Q4'20,0.58,0.58,0.55,0.59
158,BAC,Q1'21,0.70,0.67,0.66,0.86
159,BAC,Q2'21,0.84,0.80,0.77,1.03
160,BAC,Q3'21,0.80,0.78,0.71,0.85
161,BAC,Q4'21,0.81,0.81,0.77,0.82
162,BAC,Q1'22,0.79,0.79,0.75,0.80
163,BAC,Q2'22,0.79,0.80,0.75,0.73
164,BAC,Q3'22,0.79,0.79,0.78,0.81
165,BAC,Q4'22,,,0.86,-
166,CVX,Q1'20,0.66,0.76,0.65,1.58
167,CVX,Q2'20,-0.77,-0.57,-0.89,-1.59
168,CVX,Q3'20,-0.20,-0.04,-0.26,0.11
169,CVX,Q4'20,0.15,0.25,0.09,-0.01
170,CVX,Q1'21,0.91,0.85,0.89,0.90
171,CVX,Q2'21,1.60,1.42,1.59,1.71
172,CVX,Q3'21,2.22,2.02,2.20,2.96
173,CVX,Q4'21,3.41,3.23,3.12,2.56
174,CVX,Q1'22,3.59,3.35,3.41,3.36
175,CVX,Q2'22,5.11,4.77,5.08,5.82
176,CVX,Q3'22,5.00,4.92,4.89,5.56
177,CVX,Q4'22,,,4.50,-
178,AMGN,Q1'20,3.78,3.78,3.74,4.17
179,AMGN,Q2'20,3.88,3.89,3.82,4.25
180,AMGN,Q3'20,3.90,3.87,3.80,4.37
181,AMGN,Q4'20,3.52,3.52,3.36,3.81
182,AMGN,Q1'21,4.17,4.18,4.04,3.70
183,AMGN,Q2'21,4.21,4.19,4.09,4.38
184,AMGN,Q3'21,4.35,4.34,4.28,4.67
185,AMGN,Q4'21,4.19,4.20,4.04,4.36
186,AMGN,Q1'22,4.14,4.12,4.10,4.25
187,AMGN,Q2'22,4.44,4.46,4.39,4.65
188,AMGN,Q3'22,4.49,4.49,4.44,4.70
189,AMGN,Q4'22,,,4.09,-
190,AMZN,Q1'20,0.33,0.34,0.31,0.25
191,AMZN,Q2'20,0.11,0.13,0.07,0.52
192,AMZN,Q3'20,0.42,0.39,0.37,0.62
193,AMZN,Q4'20,0.47,0.46,0.36,0.70
194,AMZN,Q1'21,0.58,0.55,0.48,0.79
195,AMZN,Q2'21,0.74,0.70,0.61,0.76
196,AMZN,Q3'21,0.54,0.56,0.44,0.31
197,AMZN,Q4'21,0.22,0.28,0.18,1.39
198,AMZN,Q1'22,0.47,0.52,0.42,0.21
199,AMZN,Q2'22,0.17,0.26,0.12,0.10
200,AMZN,Q3'22,0.26,0.29,0.22,0.28
201,AMZN,Q4'22,,,0.22,-
202,GOOG,Q1'20,0.55,0.56,0.53,0.49
203,GOOG,Q2'20,0.41,0.45,0.40,0.51
204,GOOG,Q3'20,0.58,0.58,0.56,0.82
205,GOOG,Q4'20,0.84,0.80,0.79,1.12
206,GOOG,Q1'21,0.89,0.85,0.79,1.31
207,GOOG,Q2'21,1.12,1.06,0.96,1.36
208,GOOG,Q3'21,1.28,1.23,1.19,1.40
209,GOOG,Q4'21,1.44,1.42,1.38,1.53
210,GOOG,Q1'22,1.34,1.34,1.29,1.23
211,GOOG,Q2'22,1.30,1.31,1.27,1.21
212,GOOG,Q3'22,1.29,1.30,1.26,1.06
213,GOOG,Q4'22,,,1.19,-
214,TSLA,Q1'20,-0.02,0,-0.02,0.08
215,TSLA,Q2'20,0.01,0.01,0,0.15
216,TSLA,Q3'20,0.22,0.19,0.19,0.25
217,TSLA,Q4'20,0.37,0.32,0.34,0.27
218,TSLA,Q1'21,0.28,0.27,0.25,0.31
219,TSLA,Q2'21,0.33,0.33,0.31,0.48
220,TSLA,Q3'21,0.60,0.56,0.54,0.62
221,TSLA,Q4'21,0.83,0.77,0.79,0.85
222,TSLA,Q1'22,0.81,0.80,0.75,1.07
223,TSLA,Q2'22,0.66,0.72,0.60,0.76
224,TSLA,Q3'22,1.09,1.09,1.00,1.05
225,TSLA,Q4'22,,,1.31,-
226,JNJ,Q1'20,2.06,2.11,2.01,2.30
227,JNJ,Q2'20,1.59,1.66,1.49,1.67
228,JNJ,Q3'20,2.04,2.04,1.98,2.20
229,JNJ,Q4'20,1.92,1.94,1.82,1.86
230,JNJ,Q1'21,2.42,2.38,2.34,2.59
231,JNJ,Q2'21,2.35,2.36,2.29,2.48
232,JNJ,Q3'21,2.41,2.41,2.35,2.60
233,JNJ,Q4'21,2.29,2.30,2.12,2.13
234,JNJ,Q1'22,2.65,2.63,2.58,2.67
235,JNJ,Q2'22,2.61,2.61,2.54,2.59
236,JNJ,Q3'22,2.53,2.52,2.48,2.55
237,JNJ,Q4'22,,,2.23,-
238,HD,Q1'20,2.31,2.33,2.28,2.08
239,HD,Q2'20,3.67,3.47,3.68,4.02
240,HD,Q3'20,3.19,3.07,3.05,3.18
241,HD,Q4'20,2.77,2.70,2.63,2.65
242,HD,Q1'21,3.20,3.08,3.08,3.86
243,HD,Q2'21,4.51,4.37,4.45,4.53
244,HD,Q3'21,3.54,3.51,3.42,3.92
245,HD,Q4'21,3.33,3.20,3.18,3.21
246,HD,Q1'22,3.70,3.69,3.68,4.09
247,HD,Q2'22,4.98,4.99,4.95,5.05
248,HD,Q3'22,4.22,4.21,4.12,4.24
249,HD,Q4'22,,,3.30,-
250,NKE,Q1'20,0.72,0.74,0.71,0.86
251,NKE,Q2'20,0.62,0.61,0.58,0.70
252,NKE,Q3'20,0.60,0.66,0.59,0.78
253,NKE,Q4'20,0.17,0.26,0.09,-0.51
254,NKE,Q1'21,0.44,0.49,0.47,0.95
255,NKE,Q2'21,0.74,0.72,0.63,0.78
256,NKE,Q3'21,0.82,0.81,0.76,0.90
257,NKE,Q4'21,0.60,0.60,0.51,0.93
258,NKE,Q1'22,1.21,1.21,1.12,1.16
259,NKE,Q2'22,0.72,0.77,0.63,0.83
260,NKE,Q3'22,0.77,0.84,0.71,0.87
261,NKE,Q4'22,0.87,0.88,0.80,0.90
262,BB,Q1'20,0.04,0.05,0.01,0.01
263,BB,Q2'20,0.02,0.03,0,0
264,BB,Q3'20,0.03,0.03,0.02,0.03
265,BB,Q4'20,0.06,0.05,0.04,0.09
266,BB,Q1'21,0,0.01,-0.02,0.02
267,BB,Q2'21,0.03,0.03,0.02,0.11
268,BB,Q3'21,0.05,0.05,-0.01,0.02
269,BB,Q4'21,0.05,0.05,0.03,0.03
270,BB,Q1'22,-0.02,-0.02,-0.06,-0.05
271,BB,Q2'22,-0.05,-0.05,-0.08,-0.06
272,BB,Q3'22,-0.06,-0.05,-0.07,0
273,BB,Q4'22,-0.02,-0.02,-0.05,0.01
274,COST,Q1'20,1.76,1.76,1.70,1.73
275,COST,Q2'20,2.11,2.09,2.06,2.10
276,COST,Q3'20,2.00,2.02,1.92,2.36
277,COST,Q4'20,2.87,2.84,2.85,3.51
278,COST,Q1'21,2.29,2.21,2.05,2.29
279,COST,Q2'21,2.54,2.50,2.45,2.14
280,COST,Q3'21,2.49,2.42,2.32,2.75
281,COST,Q4'21,3.66,3.59,3.58,3.90
282,COST,Q1'22,2.74,2.69,2.62,2.97
283,COST,Q2'22,2.87,2.81,2.76,2.92
284,COST,Q3'22,3.10,3.07,3.04,3.04
285,COST,Q4'22,4.21,4.18,4.17,4.20
286,PG,Q1'20,1.26,1.25,1.24,1.37
287,PG,Q2'20,1.40,1.38,1.37,1.42
288,PG,Q3'20,1.16,1.15,1.12,1.17
289,PG,Q4'20,1.06,1.06,1.01,1.16
290,PG,Q1'21,1.44,1.43,1.42,1.63
291,PG,Q2'21,1.56,1.55,1.51,1.64
292,PG,Q3'21,1.27,1.27,1.19,1.26
293,PG,Q4'21,1.16,1.17,1.08,1.13
294,PG,Q1'22,1.62,1.63,1.59,1.61
295,PG,Q2'22,1.68,1.68,1.65,1.66
296,PG,Q3'22,1.32,1.32,1.29,1.33
297,PG,Q4'22,1.24,1.26,1.22,1.21
298,AAPL,Q1'20,1.15,1.14,1.13,1.25
299,AAPL,Q2'20,0.58,0.62,0.56,0.64
300,AAPL,Q3'20,0.53,0.54,0.51,0.65
301,AAPL,Q4'20,0.76,0.76,0.71,0.73
302,AAPL,Q1'21,1.47,1.43,1.42,1.68
303,AAPL,Q2'21,1.07,1.01,0.99,1.40
304,AAPL,Q3'21,1.16,1.08,1.01,1.30
305,AAPL,Q4'21,1.34,1.26,1.24,1.24
306,AAPL,Q1'22,1.96,1.92,1.90,2.10
307,AAPL,Q2'22,1.51,1.49,1.42,1.52
308,AAPL,Q3'22,1.23,1.23,1.16,1.20
309,AAPL,Q4'22,1.30,1.31,1.27,1.29
310,MSFT,Q1'20,1.31,1.29,1.25,1.38
311,MSFT,Q2'20,1.38,1.35,1.32,1.51
312,MSFT,Q3'20,1.34,1.34,1.27,1.40
313,MSFT,Q4'20,1.43,1.43,1.34,1.46
314,MSFT,Q1'21,1.60,1.56,1.54,1.82
315,MSFT,Q2'21,1.75,1.72,1.64,2.03
316,MSFT,Q3'21,1.92,1.86,1.78,1.95
317,MSFT,Q4'21,2.03,1.99,1.92,2.17
318,MSFT,Q1'22,2.21,2.18,2.08,2.27
319,MSFT,Q2'22,2.41,2.39,2.32,2.48
320,MSFT,Q3'22,2.29,2.29,2.19,2.22
321,MSFT,Q4'22,2.34,2.35,2.29,2.23
322,NVDA,Q1'20,0.22,0.26,0.20,0.16
323,NVDA,Q2'20,0.29,0.31,0.29,0.23
324,NVDA,Q3'20,0.39,0.39,0.39,0.36
325,NVDA,Q4'20,0.42,0.43,0.41,0.38
326,NVDA,Q1'21,0.36,0.36,0.35,0.37
327,NVDA,Q2'21,0.29,0.32,0.24,0.25
328,NVDA,Q3'21,0.45,0.44,0.42,0.53
329,NVDA,Q4'21,0.53,0.51,0.49,0.58
330,NVDA,Q1'22,0.67,0.64,0.63,0.76
331,NVDA,Q2'22,0.91,0.87,0.83,0.94
332,NVDA,Q3'22,1.00,0.97,0.90,0.97
333,NVDA,Q4'22,1.08,1.06,1.00,1.18
334,BABA,Q1'20,1.55,1.55,1.50,1.83
335,BABA,Q2'20,1.64,1.61,1.55,1.83
336,BABA,Q3'20,2.31,2.31,2.24,2.61
337,BABA,Q4'20,1.00,1.05,0.85,1.30
338,BABA,Q1'21,2.11,2.06,1.99,2.10
339,BABA,Q2'21,2.28,2.23,2.07,2.71
340,BABA,Q3'21,3.37,3.27,3.20,3.41
341,BABA,Q4'21,2.06,2.09,1.71,1.58
342,BABA,Q1'22,2.36,2.43,2.20,2.57
343,BABA,Q2'22,2.08,2.17,1.85,1.76
344,BABA,Q3'22,2.62,2.72,2.51,2.67
345,BABA,Q4'22,1.22,1.36,1.05,1.25
